templates,prefix,adjective,nouns,noun,metalStart,metalEnd,metalVerb,metalNoun
The {adjective} {nouns},The,Angry,Anemones,Adventure,666,Abomination,Attack,Affliction
{prefix} {adjective} {noun},My,Baffling,Angles,Company,Absolute,Abominator,Betray,Bear
{metalStart} {metalEnd},,Beautiful,Arrows,Conspiracy,Alice,Aeroplane,Bring,Blackness
{metalVerb} the {metalNoun},,Bloody,Assholes,Device,Alien,Agony,Burn,Broken
,,Bouncy,Avengers,Dream,Ancient,Airplane,Bury,Castle
,,Choking,Babies,Enemy,Angel,Altar,Carry,City
,,Colossal,Banshees,Forest,Angel of the,Angel,Charge,Creator
,,Creeping,Bards,Hunter,Ashes of the,Angels,Conquer,Creature
,,Creepy,Bazillionaires,Lightning,Atom,Anthrax,Contort,Crowd
,,Crimson,Beds,Massacre,Atomic,Anubis,Control,Darkness
,,Dancing,Beer Cans,Mountain,Bad,Anvil,Corrode,Dawn
,,Deadly,Beetles,Mustard,Barbaric,Apocalypse,Create,Day
,,Diving,Boxes,Mystery,Battle,Apostasy,Crown,Dead
,,Empty,Castles,Pizza,Beasts of the,Attila,Darken,Demon
,,Enchanted,Caves,Planet,Bestial,Autopsy,Decay,Divide
,,Fabulous,Champions,Room,Beyond,Axe,Demolish,Dragon
,,Fancy,Cheerleaders,Stare,Black,Baptism,Destroy,Empire
,,Flatulent,Clouds,Void,Blasphemous,Barbarian,Devour,Enemy
,,Flying,Clowns,Wave,Bleeding,Beast,Disembowel,Establishment
,,Four-dimensional,Colors,,Blitz,Betrayer,Disfigure,Fate
,,Freezing,Cowgirls,,Blood,Beyond,Dismantle,Fire
,,Fucking,Diamonds,,Bloody,Blitz,Disrespect,Forgotten
,,Fuzzy,Dice,,Blue,Blood,Disrupt,Hour
,,Giant,Dragons,,Brain,Blue,Disturb,Living
,,Glittering,Dudes,,Breathing,Brood,Embrace,Memory
,,Golden,Emperors,,Brutal,Brutality,End,Menace
,,Grim,Engines,,Burning,Bullet,Enter,Monster
,,Grinning,Ex-boyfriends,,Cannibal,Butler,Entomb,Music
,,Gyrating,Goblins,,Captain,Butterfly,Escape,Night
,,Hairy,Hedgehogs,,Catatonic,Cabbage,Feed,Ocean
,,Happy,Horses,,Church of the,Cadaver,Fight,Opposition
,,Hateful,Islands,,Cloven,Cannibals,Follow,Pain
,,Hilarious,Jellyfish,,Condemned,Carnage,Gut,People
,,Hot,Jesters,,Corrosive,Chaos,Harass,Pit
,,Howling,Kittens,,Coven,Church,I Am,Power
,,Impossible,Knives,,Crimson,Claw,"I,",Protest
,,Incredible,Ladies,,Crushed,Coffin,Incinerate,Refuge
,,Insufferable,Lawyers,,Daemon,Cooper,Jump,Resistance
,,Invisible,Lizards,,Damned,Corpse,Kill,Samurai
,,Jaunty,Lollipops,,Dark,Corrosion,Pierce,Silence
,,Magical,Mammoths,,Dead,Coven,Pillage,Sky
,,Million-Dollar,Mountains,,Death,Cries,Protest,Sound
,,Moist,Needles,,Death by,Cruelty,Raid,Stage
,,Mysterious,Nights,,Decapitated,Cthulhu,Raise,Stone
,,Nervous,Nipples,,Deep,Cult,Raise,System
