templates,adjective,ending,city,optionalEnding,digit,digitNoZero,oneOrMoreDigits,number,animal,subject
{adjective} {subject}'s {adjective} {animal}{optionalEnding},adventurous,on a plate,New York,,0,1,{digit},{digitNoZero},hamster,boy
The {adjective} {subject}{optionalEnding},superstitious,in the streets,Boston, {ending},1,2,{digit}{oneOrMoreDigits},{digitNoZero}{oneOrMoreDigits},cat,girl
The {adjective} {animal}{optionalEnding},dependent,in the 21st century,San Francisco,,2,3,,,dog,man
{adjective} and {adjective},unfriendly,in the sky,Los Angeles,,3,4,,,horse,woman
,aggressive,in the dark,Houston,,4,5,,,cow,father
,clueless,forever,Paris,,5,6,,,sheep,mother
,innocent,from hell,London,,6,7,,,frog,brother
,active,in the future,Berlin,,7,8,,,crocodile,sister
,old-fashioned,of the past,Perth,,8,9,,,mouse,grandpa
,anxious,under the bed,Sydney,,9,,,,rat,grandma
,adaptable,under a tree,Melbourne,,,,,,snake,coward
,decent,from outer space,,,,,,,,idiot
,irritated,from mars,,,,,,,,dwarf
,arrogant,(radio edit),,,,,,,,giant
,creative,on the battlefield,,,,,,,,genius
,critical,of love,,,,,,,,doctor
,unstable,in the shade,,,,,,,,magician
,travelling,underwater,,,,,,,,technician
,slow,on the weekends,,,,,,,,engineer
,boring,on the horizon,,,,,,,,
,loud,from above,,,,,,,,
,lively,from below,,,,,,,,
,shallow,on a roll,,,,,,,,
,passionate,and a bag of chips,,,,,,,,
,serious,without remorse,,,,,,,,
,enthusiastic,beyond the stars,,,,,,,,
,quiet,in my dreams,,,,,,,,
,soft,in our midst,,,,,,,,
,pleasant,without a care,,,,,,,,
,pensive,from my heart,,,,,,,,
,miserable,blown to pieces,,,,,,,,
,stable,from another world,,,,,,,,
,timid,on the side,,,,,,,,
,persevering,(part one),,,,,,,,
,zany,of enlightenment,,,,,,,,
,mad,running around,,,,,,,,
,humble,mucking about,,,,,,,,
,self-effacing,in a box,,,,,,,,
,demented,for no reason,,,,,,,,
,crazy,in black,,,,,,,,
,possessive,in my head,,,,,,,,
,upbeat,from within,,,,,,,,
,daring,on the dancefloor,,,,,,,,
,careless,under glass,,,,,,,,
,sloppy,on my screen,,,,,,,,
,envious,fading fast,,,,,,,,
,nervous,hidden away,,,,,,,,
,silly,in a can,,,,,,,,
,ignorant,standing there,,,,,,,,
,stupid,out of thin air,,,,,,,,
,spiteful,in the closet,,,,,,,,
,evil,in a bottle,,,,,,,,
,angry,in my mind,,,,,,,,
,chaotic,in da house,,,,,,,,
,ambitious,in my pocket,,,,,,,,
,curious,every single day,,,,,,,,
,optimistic,hanging out,,,,,,,,
,partial,on drugs,,,,,,,,
,passive,falling apart,,,,,,,,
,conceited,from the sewer,,,,,,,,
,lonely,up on the roof,,,,,,,,
,lonesome,behind my back,,,,,,,,
,vain,through and through,,,,,,,,
,detestable,behind bars,,,,,,,,
,elegant,out in the open,,,,,,,,
,sensitive,in another land,,,,,,,,
,energetic,smashed to bits,,,,,,,,
,dedicated,all around me,,,,,,,,
,revolutionary,in a petri dish,,,,,,,,
,rebellious,in disguise,,,,,,,,
,romantic,at the door,,,,,,,,
,placid,on acid,,,,,,,,
,fantastic,after midnight,,,,,,,,
,fascinating,in your backyard,,,,,,,,
,cowardly,lost forever,,,,,,,,
,firm,gone for good,,,,,,,,
,solid,here to stay,,,,,,,,
,industrious,in your ears,,,,,,,,
,dirty,in the underworld,,,,,,,,
,tricky,of yesteryear,,,,,,,,
